-- Transparent --
// getColorBoundsRect()
-1

// getColorBoundsRect(16777215)
-1

// getColorBoundsRect(16777215, 16711680)
{ height=0, width=0, x=0, y=0 }
// getColorBoundsRect(16777215, 16711680, undefined)
-1

// getColorBoundsRect(16777215, 16711680, {})
-1

// getColorBoundsRect(1, 16711680, false)
-1

// getColorBoundsRect(1, 16711680, true)
-1

// getColorBoundsRect(0, 16711680, false)
-1

// getColorBoundsRect(0, 16711680, true)
-1

// getColorBoundsRect(0, 221, true)
-1

// getColorBoundsRect(0, 221, false)
-1

// getColorBoundsRect(255, 221, true)
-1

// getColorBoundsRect(255, 221, false)
-1

// getColorBoundsRect(4278190080, 2852126720, true)
-1

// getColorBoundsRect(4278190080, 2852126720, false)
-1



