var s = new String( String.fromCharCode(12352) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12397) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12398) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12399) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12400) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12401) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12402) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12403) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12404) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12405) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12406) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12407) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12408) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12409) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12410) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12411) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12412) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12413) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12414) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12415) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12416) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12417) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12418) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12419) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12420) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12421) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12422) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12423) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12424) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12425) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12426) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12427) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12428) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12429) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12430) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12431) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12432) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12433) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12434) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12435) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12436) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12437) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12438) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12439) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12440) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12441) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12442) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12443) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12444) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12445) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12446) ); s.toLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(12447) ); s.toLowerCase().charCodeAt(0) PASSED!
