var s = new String( String.fromCharCode(1328) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1371) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1372) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1373) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1374) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1375) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1376) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1377) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1378) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1379) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1380) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1381) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1382) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1383) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1384) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1385) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1386) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1387) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1388) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1389) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1390) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1391) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1392) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1393) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1394) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1395) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1396) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1397) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1398) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1399) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1400) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1401) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1402) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1403) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1404) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1405) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1406) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1407) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1408) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1409) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1410) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1411) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1412) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1413) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1414) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1415) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1416) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1417) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1418) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1419) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1420) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1421) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1422) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1423) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
