String.prototype.toLowerCase.length PASSED!
delete String.prototype.toLowerCase.length PASSED!
delete String.prototype.toLowerCase.length; String.prototype.toLowerCase.length PASSED!
var s = new String( String.fromCharCode(1131) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1132) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1133) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1134) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1135) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1136) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1137) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1138) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1139) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1140) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1141) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1142) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1143) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1144) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1145) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1146) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1147) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1148) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1149) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1150) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1151) ); s.toLocaleLowerCase().charCodeAt(0) PASSED!
