var s = new String( String.fromCharCode(4256) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4302) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4303) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4304) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4305) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4306) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4307) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4308) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4309) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4310) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4311) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4312) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4313) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4314) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4315) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4316) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4317) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4318) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4319) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4320) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4321) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4322) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4323) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4324) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4325) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4326) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4327) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4328) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4329) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4330) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4331) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4332) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4333) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4334) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4335) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4336) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4337) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4338) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4339) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4340) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4341) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4342) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4343) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4344) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4345) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4346) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4347) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4348) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4349) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4350) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(4351) ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode('+i+') ); s.toLocaleUpperCase() PASSED!
