var s = new String( String.fromCharCode(1024) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1074) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1075) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1076) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1077) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1078) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1079) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1080) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1081) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1082) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1083) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1084) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1085) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1086) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1087) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1088) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1089) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1090) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1091) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1092) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1093) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1094) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1095) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1096) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1097) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1098) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1099) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1100) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1101) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1102) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1103) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1104) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1105) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1106) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1107) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1108) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1109) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1110) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1111) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1112) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1113) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1114) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1115) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1116) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1117) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1118) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1119) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1120) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1121) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1122) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1123) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1124) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1125) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1126) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1127) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1128) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1129) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1130) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1131) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1132) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1133) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1134) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1135) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1136) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1137) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1138) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1139) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1140) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1141) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1142) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1143) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1144) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1145) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1146) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1147) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1148) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1149) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1150) ); s.toUpperCase().charCodeAt(0) PASSED!
var s = new String( String.fromCharCode(1151) ); s.toUpperCase().charCodeAt(0) PASSED!
